Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1762463296,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1762463297,1,,Aggregated,0.000000,0.000000,37,37,37,37,37,37,37,37,37,37,37,1,0,36.693885922431946,36.693885922431946,36.693885922431946,36.693885922431946,103.0
1762463298,2,,Aggregated,0.000000,0.000000,15,37,51,51,52,52,52,52,52,52,52,7,0,15,25.971632849957263,8.311131037771702,51.569311995990574,382.85714285714283
1762463299,3,,Aggregated,1.000000,0.000000,15,37,51,51,52,52,52,52,52,52,52,12,0,13,26.427727318756904,7.7749439515173435,52.15672799386084,429.5
1762463300,4,,Aggregated,2.500000,0.000000,14,45,51,52,52,53,110,110,110,110,110,24,0,13,28.087799199662793,2.872037934139371,107.17104701325297,12041.916666666666
1762463301,5,,Aggregated,3.666667,0.000000,13,37,51,51,52,53,110,110,110,110,110,27,0,13,25.78872650930727,2.872037934139371,107.17104701325297,13474.222222222223
1762463302,6,,Aggregated,3.250000,0.000000,11,44,45,46,52,52,110,110,110,110,110,41,0,11,24.530494724763784,2.6270210510119796,107.17104701325297,17149.90243902439
1762463303,7,,Aggregated,5.000000,0.000000,11,44,45,48,52,53,130,130,130,130,130,44,0,10,26.363784492291003,2.6270210510119796,134.86647699028254,23564.636363636364
1762463304,8,,Aggregated,5.666667,0.000000,10,44,45,45,52,53,110,130,130,130,130,57,0,10,24.216428734035347,2.6270210510119796,134.86647699028254,21581.19298245614
1762463305,9,,Aggregated,5.857143,0.000000,10,15,44,45,51,52,110,130,130,130,130,68,0,9,22.470566837856655,2.6270210510119796,134.86647699028254,26711.441176470587
1762463306,10,,Aggregated,5.625000,0.000000,10,37,44,45,51,53,130,130,130,130,130,74,0,9,23.812755218681854,2.6270210510119796,134.86647699028254,24601.432432432433
1762463307,11,,Aggregated,6.777778,0.000000,9,15,44,45,51,52,130,130,130,130,130,90,0,9,22.218276018328552,2.6270210510119796,134.86647699028254,27307.655555555557
1762463308,12,,Aggregated,6.800000,0.000000,9,14,44,45,48,52,130,130,130,130,130,98,0,8,20.95769444594578,2.6270210510119796,134.86647699028254,36891.27551020408
1762463309,13,,Aggregated,7.600000,0.000000,8,15,44,45,48,52,110,130,130,130,130,117,0,8,21.65874979422929,2.6270210510119796,134.86647699028254,31659.811965811965
1762463310,14,,Aggregated,8.800000,0.000000,8,15,44,45,48,52,130,130,4500,4500,4500,122,0,8,57.7546720064749,2.6270210510119796,4484.309864928946,35517.262295081964
1762463311,15,,Aggregated,8.800000,0.000000,8,14,44,45,48,52,130,130,4500,4500,4500,129,0,8,54.98212520773126,2.6270210510119796,4484.309864928946,43182.217054263565
1762463312,16,,Aggregated,10.600000,0.000000,8,14,44,45,47,52,130,720,4500,4500,4500,151,0,8,53.99953451667548,2.6270210510119796,4484.309864928946,41141.708609271525
1762463313,17,,Aggregated,10.000000,0.000000,8,14,44,45,47,52,130,720,4500,4500,4500,171,0,8,53.646028859470015,2.6270210510119796,4484.309864928946,38344.71929824561
1762463314,18,,Aggregated,9.500000,0.000000,8,14,44,45,47,52,130,720,4500,4500,4500,186,0,8,50.55400563068488,2.6270210510119796,4484.309864928946,38412.55376344086
1762463315,19,,Aggregated,11.200000,0.000000,8,15,44,45,48,110,660,720,5000,5000,5000,208,0,8,75.81025399625875,2.6270210510119796,5040.248675039038,38850.903846153844
1762463316,20,,Aggregated,12.700000,0.000000,8,15,44,45,49,110,680,4500,5000,5000,5000,218,0,8,95.91866488816268,2.6270210510119796,5040.248675039038,40547.62844036697
1762463317,21,,Aggregated,12.500000,0.000000,8,15,44,45,48,110,710,4500,5000,5000,5000,242,0,8,91.32495913837367,2.6270210510119796,5040.248675039038,39160.8347107438
1762463318,22,,Aggregated,14.300000,0.000000,8,17,45,45,50,120,680,4500,5000,5000,5000,256,0,8,90.61827865525629,2.6270210510119796,5040.248675039038,39316.984375
1762463319,23,,Aggregated,14.300000,0.000000,8,44,45,46,52,130,720,5000,5300,5300,5300,289,0,8,109.55025296405306,2.6270210510119796,5309.158056974411,39927.581314878895
1762463320,24,,Aggregated,15.200000,0.000000,8,44,45,46,52,180,720,5000,5300,5300,5300,319,0,8,120.42862618689463,2.6270210510119796,5309.158056974411,40549.31347962382
1762463321,25,,Aggregated,15.700000,0.000000,8,44,45,46,52,180,720,5000,5300,5300,5300,338,0,8,117.11688901672481,2.5439769960939884,5309.158056974411,39251.03846153846
1762463322,26,,Aggregated,17.200000,0.000000,8,44,45,46,52,180,720,5000,5300,5300,5300,378,0,8,111.11293189817665,2.5439769960939884,5309.158056974411,37484.47619047619
